BACKTEST BY DAY — MAX EXPECTED PROFIT, target-spend sized (win_rate × avg_payoff)   [OUTLIERS REMOVED > $2,000]
Every entry/exit schedule is re-scored with its winning outlier
trades (dollar P&L > $2,000) removed, then the optimal
schedule is re-picked.
Lookback = 730 calendar days
Trading window = 2-4PM ET
Generated 2026-06-18 01:13:15  |  Alpaca Markets API
P&L $ assumes 1 contract = 100 shares
==============================================================================


██████████████████████████████████████████████████████████████████████████████
  OUTLIERS REMOVED (winning trades > $2,000)  —  every entry/exit
  schedule re-scored with its outlier wins removed, then re-optimized
  (shows performance without the rare blowout winners)
██████████████████████████████████████████████████████████████████████████████

══════════════════════════════════════════════════════════════════════════════
  AAPL
══════════════════════════════════════════════════════════════════════════════

  ──── Friday ────
  (winning outliers > $2,000 removed per schedule; chosen schedule had none)
==============================================================================
  AAPL
==============================================================================
  Optimal schedule : Buy 3:40 PM  Sell 3:55 PM
  Data source      : REAL prices

  Date           Strike  Src  Qty    Entry    Buy$     Exit   Sell$   P&L/sh     P&L $  Result
  ------------ -------- ---- ---- -------- ------- -------- ------- -------- ---------  ------
  2024-06-21      210.0 REAL    2  3:40 PM    0.64  3:55 PM    0.06   -0.580  $-116.00  LOSS
  2025-07-25      215.0 REAL  100  3:40 PM    0.01  3:55 PM    0.01   +0.000    $+0.00  LOSS
  2025-08-01      202.5 REAL    3  3:40 PM    0.40  3:55 PM    0.21   -0.190   $-57.00  LOSS
  2025-08-08      230.0 REAL   12  3:40 PM    0.09  3:55 PM    0.18   +0.090  $+108.00  WIN 
  2025-08-15      230.0 REAL    1  3:40 PM    1.66  3:55 PM    1.42   -0.240   $-24.00  LOSS
  2025-08-22      227.5 REAL    3  3:40 PM    0.36  3:55 PM    0.43   +0.070   $+21.00  WIN 
  2025-08-29      232.5 REAL    3  3:40 PM    0.48  3:55 PM    0.11   -0.370  $-111.00  LOSS
  2025-09-05      240.0 REAL    5  3:40 PM    0.20  3:55 PM    0.01   -0.190   $-95.00  LOSS
  2025-09-12      232.5 REAL    1  3:40 PM    1.28  3:55 PM    1.52   +0.240   $+24.00  WIN 
  2025-09-19      245.0 REAL    2  3:40 PM    0.55  3:55 PM    0.73   +0.180   $+36.00  WIN 
  2025-09-26      255.0 REAL    3  3:40 PM    0.35  3:55 PM    0.35   +0.000    $+0.00  LOSS
  2025-10-03      257.5 REAL    2  3:40 PM    0.55  3:55 PM    0.24   -0.310   $-62.00  LOSS
  2025-10-10      247.5 REAL   12  3:40 PM    0.09  3:54 PM    0.02   -0.070   $-84.00  LOSS
  2025-10-17      252.5 REAL    2  3:40 PM    0.84  3:55 PM    0.11   -0.730  $-146.00  LOSS
  2025-10-24      265.0 REAL  100  3:40 PM    0.01  3:55 PM    0.01   +0.000    $+0.00  LOSS
  2025-10-31      272.5 REAL    5  3:40 PM    0.22  3:55 PM    0.01   -0.210  $-105.00  LOSS
  2025-11-07      267.5 REAL    2  3:40 PM    0.75  3:55 PM    0.94   +0.190   $+38.00  WIN 
  2025-11-14      275.0 REAL   50  3:40 PM    0.02  3:55 PM    0.01   -0.010   $-50.00  LOSS
  2025-11-21      272.5 REAL    9  3:40 PM    0.12  3:55 PM    0.01   -0.110   $-99.00  LOSS
  2025-11-28        0.0 MISS    —        —       —        —       —        —         —  skip
  2025-12-05      277.5 REAL    1  3:40 PM    1.47  3:55 PM    0.78   -0.690   $-69.00  LOSS
  2025-12-12      277.5 REAL    5  3:40 PM    0.23  3:55 PM    0.64   +0.410  $+205.00  WIN 
  2025-12-19      270.0 REAL    1  3:40 PM    1.05  3:55 PM    2.95   +1.900  $+190.00  WIN 
  2025-12-26      275.0 REAL  100  3:40 PM    0.01  3:55 PM    0.01   +0.000    $+0.00  LOSS
  2026-01-02      270.0 REAL    2  3:40 PM    0.71  3:55 PM    0.70   -0.010    $-2.00  LOSS
  2026-01-09      260.0 REAL   12  3:40 PM    0.09  3:55 PM    0.01   -0.080   $-96.00  LOSS
  2026-01-16      257.5 REAL  100  3:40 PM    0.01  3:56 PM    0.01   +0.000    $+0.00  LOSS
  2026-01-23      247.5 REAL    2  3:40 PM    0.98  3:55 PM    0.58   -0.400   $-80.00  LOSS
  2026-01-30      257.5 REAL    1  3:40 PM    3.35  3:55 PM    2.30   -1.050  $-105.00  LOSS
  2026-02-06      277.5 REAL    3  3:40 PM    0.47  3:55 PM    1.22   +0.750  $+225.00  WIN 
  2026-02-13      260.0 REAL  100  3:39 PM    0.01  3:56 PM    0.01   +0.000    $+0.00  LOSS
  2026-02-20      265.0 REAL  100  3:40 PM    0.01  3:55 PM    0.08   +0.070  $+700.00  WIN 
  2026-02-27      265.0 REAL    2  3:40 PM    0.54  3:55 PM    0.01   -0.530  $-106.00  LOSS
  2026-03-06      257.5 REAL    5  3:40 PM    0.20  3:55 PM    0.10   -0.100   $-50.00  LOSS
  2026-03-13      252.5 REAL  100  3:39 PM    0.01  3:55 PM    0.01   +0.000    $+0.00  LOSS
  2026-03-20      247.5 REAL    2  3:40 PM    0.66  3:55 PM    0.63   -0.030    $-6.00  LOSS
  2026-03-27      250.0 REAL   34  3:40 PM    0.03  3:55 PM    0.02   -0.010   $-34.00  LOSS
  2026-04-03      255.0 REAL    3  3:40 PM    0.47  3:55 PM    1.04   +0.570  $+171.00  WIN 
  2026-04-10      260.0 REAL   20  3:40 PM    0.05  3:55 PM    0.32   +0.270  $+540.00  WIN 
  2026-04-17      270.0 REAL    3  3:40 PM    0.39  3:55 PM    0.29   -0.100   $-30.00  LOSS
  2026-04-24      270.0 REAL    3  3:40 PM    0.38  3:55 PM    1.15   +0.770  $+231.00  WIN 
  2026-05-01      282.5 REAL   50  3:40 PM    0.02  3:55 PM    0.01   -0.010   $-50.00  LOSS
  2026-05-08      292.5 REAL    1  3:40 PM    1.11  3:55 PM    1.10   -0.010    $-1.00  LOSS
  2026-05-15      302.5 REAL   50  3:40 PM    0.02  3:55 PM    0.01   -0.010   $-50.00  LOSS
  2026-05-22      310.0 REAL   34  3:40 PM    0.03  3:55 PM    0.01   -0.020   $-68.00  LOSS
  2026-05-29      310.0 REAL    1  3:40 PM    1.81  3:55 PM    2.20   +0.390   $+39.00  WIN 
  2026-06-05      312.5 REAL  100  3:40 PM    0.01  3:55 PM    0.01   +0.000    $+0.00  LOSS
  2026-06-12      290.0 REAL    2  3:40 PM    0.61  3:55 PM    1.35   +0.740  $+148.00  WIN 

  SUMMARY (optimal pair)  trades: 101   wins: 35/101   win rate: 34.7%   total P&L: $+3,803.00   avg/trade: $+37.65
           best day: $+825.00   worst day: $-230.00   skipped (no data): 3
           premium spent: $12,607.00   return on spend: +30.2%

  AAPL — HEATMAPS   (entry ↓  exit →   cyan = chosen optimal pair)

  1) WIN RATE %  (wins ÷ trades)
    Entry |   2:05   2:10   2:15   2:20   2:25   2:30   2:35   2:40   2:45   2:50   2:55   3:00   3:05   3:10   3:15   3:20   3:25   3:30   3:35   3:40   3:45   3:50   3:55
  --------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     2:00 |    43%    46%    46%    46%    45%    40%    43%    43%    39%    34%    38%    40%    43%    45%    43%    41%    35%    33%    32%    31%    33%    32%    29%
     2:05 |      ·    49%    47%    47%    45%    44%    44%    44%    40%    37%    35%    38%    40%    39%    39%    37%    36%    29%    29%    30%    32%    27%    31%
     2:10 |      ·      ·    42%    43%    36%    39%    46%    40%    36%    35%    38%    37%    37%    38%    40%    36%    31%    26%    32%    30%    29%    32%    33%
     2:15 |      ·      ·      ·    48%    43%    38%    43%    42%    42%    37%    38%    37%    43%    38%    40%    34%    35%    27%    28%    32%    27%    30%    34%
     2:20 |      ·      ·      ·      ·    39%    36%    43%    46%    39%    36%    38%    41%    42%    38%    39%    34%    34%    24%    26%    27%    28%    30%    33%
     2:25 |      ·      ·      ·      ·      ·    45%    49%    51%    44%    42%    46%    40%    45%    40%    39%    37%    35%    30%    29%    29%    28%    34%    32%
     2:30 |      ·      ·      ·      ·      ·      ·    50%    50%    42%    39%    40%    38%    41%    36%    38%    38%    37%    27%    27%    30%    27%    35%    35%
     2:35 |      ·      ·      ·      ·      ·      ·      ·    50%    40%    36%    39%    34%    40%    34%    39%    35%    31%    24%    24%    27%    26%    30%    34%
     2:40 |      ·      ·      ·      ·      ·      ·      ·      ·    40%    38%    42%    40%    37%    34%    39%    37%    30%    25%    22%    28%    27%    30%    31%
     2:45 |      ·      ·      ·      ·      ·      ·      ·      ·      ·    41%    41%    32%    37%    37%    44%    40%    29%    26%    24%    26%    26%    27%    30%
     2:50 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·    44%    38%    40%    39%    44%    40%    38%    30%    28%    34%    30%    30%    33%
     2:55 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·    40%    39%    39%    46%    39%    31%    32%    30%    31%    30%    31%    32%
     3:00 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·    44%    45%    45%    41%    35%    30%    26%    30%    31%    29%    31%
     3:05 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·    35%    35%    32%    32%    29%    27%    31%    27%    25%    29%
     3:10 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·    47%    37%    38%    27%    27%    27%    26%    29%    30%
     3:15 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·    32%    30%    24%    25%    26%    26%    31%    27%
     3:20 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·    43%    28%    26%    30%    29%    29%    30%
     3:25 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·    28%    30%    34%    34%    33%    33%
     3:30 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·    39%    41%    42%    40%    36%
     3:35 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·    38%    40%    37%    36%
     3:40 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·    40%    41%    35%
     3:45 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·    43%    37%
     3:50 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·    37%

  2) WIN COUNT  (number of winning trades)
    Entry |   2:05   2:10   2:15   2:20   2:25   2:30   2:35   2:40   2:45   2:50   2:55   3:00   3:05   3:10   3:15   3:20   3:25   3:30   3:35   3:40   3:45   3:50   3:55
  --------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     2:00 |     43     46     46     46     45     40     43     43     39     34     38     40     43     45     43     41     35     33     32     31     33     32     29
     2:05 |      ·     49     47     47     45     44     44     44     40     37     35     38     40     39     39     37     36     29     29     30     32     27     31
     2:10 |      ·      ·     42     43     36     39     46     40     36     35     38     37     37     38     40     36     31     26     32     30     29     32     33
     2:15 |      ·      ·      ·     48     43     38     43     42     42     37     38     37     43     38     40     34     35     27     28     32     27     30     34
     2:20 |      ·      ·      ·      ·     39     36     43     46     39     36     38     41     42     38     39     34     34     24     26     27     28     30     33
     2:25 |      ·      ·      ·      ·      ·     45     49     52     44     42     46     40     45     40     39     37     35     30     29     29     28     34     32
     2:30 |      ·      ·      ·      ·      ·      ·     50     51     42     39     40     38     41     36     38     38     37     27     27     30     27     35     35
     2:35 |      ·      ·      ·      ·      ·      ·      ·     50     40     36     39     34     40     34     39     35     31     24     24     27     26     30     34
     2:40 |      ·      ·      ·      ·      ·      ·      ·      ·     40     38     42     40     37     34     39     37     30     25     22     28     27     30     31
     2:45 |      ·      ·      ·      ·      ·      ·      ·      ·      ·     41     41     32     37     37     44     40     29     26     24     26     26     27     30
     2:50 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·     44     38     40     39     44     40     38     30     28     34     30     30     33
     2:55 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·     40     39     39     46     39     31     32     30     31     30     31     32
     3:00 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·     44     45     45     41     35     30     26     30     31     29     31
     3:05 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·     35     35     32     32     29     27     31     27     25     29
     3:10 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·     47     37     38     27     27     27     26     29     30
     3:15 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·     32     30     24     25     26     26     31     27
     3:20 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·     43     28     26     30     29     29     30
     3:25 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·     28     30     34     34     33     33
     3:30 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·     39     41     42     40     36
     3:35 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·     38     40     37     36
     3:40 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·     40     41     35
     3:45 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·     43     37
     3:50 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·     37

  3a) AVG P&L PER TRADE  ($ per contract)
    Entry |   2:05   2:10   2:15   2:20   2:25   2:30   2:35   2:40   2:45   2:50   2:55   3:00   3:05   3:10   3:15   3:20   3:25   3:30   3:35   3:40   3:45   3:50   3:55
  --------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------
     2:00 |     +1     -1     -3     -1     -6     -7     -3     -3     -5    -10     -8    -10     -8    -11    -10    -14    -15    -23    -22    -19    -19     -3     -8
     2:05 |      ·     -1     -2     -1     -6     -6     -3     -4     -5    -10     -9    -10     -9    -11    -10    -14    -16    -23    -22    -19    -19     -4     -9
     2:10 |      ·      ·     -0     +0     -5     -5     -3     -2     -4     -8     -6     -8     -5     -8     -6    -11    -13    -20    -18    -15    -18     -3     +8
     2:15 |      ·      ·      ·     +2     -4     -3     -1     +1     -2     -6     -5     -8     -7     -9     -7    -13    -15    -23    -21    -20    -22     -8     +7
     2:20 |      ·      ·      ·      ·     -4     -2     -1     +1     -2     -6     -5     -7     -6     -7     -6    -11    -15    -22    -22    -18    -21     -9     -1
     2:25 |      ·      ·      ·      ·      ·     +2     +5     +8     +6     +1     +1     -1     -0     -2     +2     -5     -8    -17    -15    -13    -15     -3     +6
     2:30 |      ·      ·      ·      ·      ·      ·     +3     +4     +3     -1     -1     -3     -2     -5     -3     -8    -11    -19    -18    -15    -17     -4     +2
     2:35 |      ·      ·      ·      ·      ·      ·      ·     +2     +1     -3     -1     -5     -4     -6     -6    -11    -14    -21    -19    -17    -18     -4     +4
     2:40 |      ·      ·      ·      ·      ·      ·      ·      ·     -1     -4     -3     -7     -5     -9     -9    -15    -18    -25    -23    -20    -23     -9     -2
     2:45 |      ·      ·      ·      ·      ·      ·      ·      ·      ·     -2     -0     -5     -4     -7     -6    -11    -14    -22    -21    -17    -19     -5     -0
     2:50 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·     +1     -4     -2     -6     -6    -11    -15    -24    -24    -22    -24    -11     -2
     2:55 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·     -4     -3     -7     -5    -12    -14    -24    -23    -22    -24    -14     -9
     3:00 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·     +1     -4     -3    -10    -12    -23    -22    -21    -23    -13     -8
     3:05 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·     -3     -2     -8     -9    -20    -18    -17    -18     -9     -6
     3:10 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·     -0     -6     -8    -19    -16    -16    -16     -4     +3
     3:15 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·     -5     -7    -20    -18    -19    -19     -5     +4
     3:20 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·     -0    -14    -12    -14    -13     -2     +6
     3:25 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·    -12    -10    -13    -12     +1    +11
     3:30 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·     +6     +3     +2    +11    +22
     3:35 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·     +0     +2    +15    +30
     3:40 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·     +6    +21    +38
     3:45 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·    +16    +29
     3:50 |      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·      ·     +6

  3b) TOTAL P&L  ($ per contract, summed over all dates)
    Entry |    2:05    2:10    2:15    2:20    2:25    2:30    2:35    2:40    2:45    2:50    2:55    3:00    3:05    3:10    3:15    3:20    3:25    3:30    3:35    3:40    3:45    3:50    3:55
  --------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
     2:00 |     +60     -84    -304    -138    -647    -659    -296    -351    -485    -980    -800    -993    -784   -1125   -1020   -1377   -1554   -2336   -2187   -1883   -1948    -312    -800
     2:05 |       ·     -81    -234     -56    -557    -584    -349    -361    -535   -1006    -875   -1049    -898   -1157   -1025   -1396   -1606   -2363   -2182   -1895   -1969    -399    -908
     2:10 |       ·       ·     -28     +33    -489    -496    -262    -209    -383    -786    -638    -777    -543    -827    -596   -1102   -1338   -2061   -1863   -1562   -1776    -265    +818
     2:15 |       ·       ·       ·    +215    -356    -283     -51    +117    -194    -616    -546    -796    -670    -870    -678   -1263   -1477   -2279   -2155   -2064   -2224    -799    +662
     2:20 |       ·       ·       ·       ·    -446    -239     -51     +79    -156    -622    -526    -733    -624    -751    -576   -1153   -1493   -2250   -2200   -1839   -2092    -896     -92
     2:25 |       ·       ·       ·       ·       ·    +182    +467    +774    +557     +68     +94     -86     -44    -197    +174    -490    -815   -1678   -1545   -1316   -1564    -348    +623
     2:30 |       ·       ·       ·       ·       ·       ·    +334    +446    +312     -94     -73    -321    -197    -490    -336    -786   -1145   -1885   -1809   -1551   -1676    -372    +192
     2:35 |       ·       ·       ·       ·       ·       ·       ·    +227     +70    -259    -134    -460    -387    -633    -616   -1143   -1416   -2103   -1880   -1720   -1860    -452    +436
     2:40 |       ·       ·       ·       ·       ·       ·       ·       ·    -119    -354    -308    -684    -500    -911    -888   -1466   -1770   -2532   -2366   -2070   -2282    -922    -202
     2:45 |       ·       ·       ·       ·       ·       ·       ·       ·       ·    -195     -37    -513    -438    -711    -596   -1131   -1450   -2237   -2073   -1680   -1870    -527      -2
     2:50 |       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·     +78    -388    -236    -606    -566   -1151   -1473   -2388   -2440   -2237   -2422   -1143    -154
     2:55 |       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·    -448    -324    -676    -552   -1167   -1459   -2443   -2326   -2186   -2378   -1454    -871
     3:00 |       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·     +52    -382    -311   -1034   -1249   -2331   -2257   -2156   -2319   -1312    -829
     3:05 |       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·    -290    -243    -825    -948   -1995   -1794   -1733   -1846    -928    -612
     3:10 |       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·      -6    -602    -817   -1885   -1609   -1625   -1613    -375    +310
     3:15 |       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·       ·    -546    -666   -2008   -1853   -1955   -1871    -539    +428
